Generation,Max Fit, Min Fit, Mean Fit, Min Valid Color
0,0.9588888888888889,0.5,0.7410666666666664,450
1,0.9588888888888889,0.758888888888889,0.8520555555555558,240
2,0.96,0.8722222222222221,0.9282,109
3,0.96,0.9288888888888889,0.9506111111111109,109
4,0.96,0.9400000000000001,0.9536666666666662,109
5,0.9611111111111111,0.9466666666666667,0.9552999999999996,109
6,0.9622222222222222,0.9388888888888889,0.9556333333333327,109
7,0.9622222222222222,0.9422222222222222,0.9567555555555546,109
8,0.9644444444444444,0.9511111111111111,0.9584999999999984,109
9,0.9655555555555556,0.9433333333333334,0.9598555555555554,109
10,0.9655555555555556,0.9555555555555556,0.9618111111111106,109
11,0.9677777777777778,0.96,0.9636777777777767,109
12,0.9677777777777778,0.9611111111111111,0.9649333333333341,109
13,0.9688888888888889,0.9633333333333334,0.9660111111111118,109
14,0.97,0.9644444444444444,0.9670555555555563,109
15,0.9711111111111111,0.9633333333333334,0.9677555555555543,109
16,0.9711111111111111,0.9655555555555556,0.9684777777777768,109
17,0.9711111111111111,0.9677777777777778,0.969277777777778,109
18,0.9722222222222222,0.9666666666666667,0.9698666666666663,109
19,0.9722222222222222,0.9688888888888889,0.9702666666666667,109
20,0.9722222222222222,0.9688888888888889,0.9704666666666675,109
21,0.9722222222222222,0.9688888888888889,0.9710777777777799,109
22,0.9733333333333334,0.9688888888888889,0.9714888888888915,109
23,0.9733333333333334,0.9711111111111111,0.9719888888888899,109
24,0.9733333333333334,0.97,0.9723555555555555,109
25,0.9733333333333334,0.9711111111111111,0.9726111111111093,109
26,0.9744444444444444,0.9722222222222222,0.9730999999999994,109
27,0.9744444444444444,0.9722222222222222,0.9733444444444439,109
28,0.9744444444444444,0.9722222222222222,0.9733333333333327,109
29,0.9744444444444444,0.9733333333333334,0.9733444444444439,109
30,0.9744444444444444,0.9733333333333334,0.9733777777777773,109
31,0.9744444444444444,0.9733333333333334,0.9733999999999996,109
32,0.9755555555555556,0.9722222222222222,0.9734555555555555,109
33,0.9755555555555556,0.9722222222222222,0.9736000000000005,109
34,0.9755555555555556,0.9733333333333334,0.9739555555555559,109
35,0.9755555555555556,0.9733333333333334,0.9744111111111111,109
36,0.9755555555555556,0.9733333333333334,0.9746222222222228,109
37,0.9755555555555556,0.9733333333333334,0.9748666666666678,109
38,0.9755555555555556,0.9744444444444444,0.9753777777777799,109
39,0.9755555555555556,0.9744444444444444,0.9755444444444465,109
40,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
41,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
42,0.9755555555555556,0.9744444444444444,0.9755444444444465,109
43,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
44,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
45,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
46,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
47,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
48,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
49,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
50,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
51,0.9755555555555556,0.9744444444444444,0.9755222222222244,109
52,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
53,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
54,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
55,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
56,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
57,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
58,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
59,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
60,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
61,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
62,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
63,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
64,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
65,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
66,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
67,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
68,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
69,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
70,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
71,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
72,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
73,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
74,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
75,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
76,0.9755555555555556,0.9744444444444444,0.9755222222222244,109
77,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
78,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
79,0.9755555555555556,0.9744444444444444,0.9755333333333354,109
80,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
81,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
82,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
83,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
84,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
85,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
86,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
87,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
88,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
89,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
90,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
91,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
92,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
93,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
94,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
95,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
96,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
97,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
98,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
99,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
100,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
101,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
102,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
103,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
104,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
105,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
106,0.9755555555555556,0.9711111111111111,0.9753777777777799,109
107,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
108,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
109,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
110,0.9755555555555556,0.9744444444444444,0.9755333333333354,109
111,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
112,0.9755555555555556,0.9744444444444444,0.9755333333333354,109
113,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
114,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
115,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
116,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
117,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
118,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
119,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
120,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
121,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
122,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
123,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
124,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
125,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
126,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
127,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
128,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
129,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
130,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
131,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
132,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
133,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
134,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
135,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
136,0.9755555555555556,0.9744444444444444,0.9755222222222244,109
137,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
138,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
139,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
140,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
141,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
142,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
143,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
144,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
145,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
146,0.9755555555555556,0.9755555555555556,0.9755555555555577,109
147,0.9766666666666667,0.9755555555555556,0.97557777777778,109
148,0.9766666666666667,0.9755555555555556,0.9756111111111134,21
149,0.9766666666666667,0.9744444444444444,0.9756444444444469,21
150,0.9766666666666667,0.9755555555555556,0.9757333333333361,21
151,0.9766666666666667,0.9755555555555556,0.9759000000000033,21
152,0.9766666666666667,0.9755555555555556,0.976233333333336,21
153,0.9766666666666667,0.9755555555555556,0.9765777777777802,21
154,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
155,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
156,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
157,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
158,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
159,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
160,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
161,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
162,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
163,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
164,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
165,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
166,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
167,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
168,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
169,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
170,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
171,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
172,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
173,0.9766666666666667,0.9755555555555556,0.9766333333333357,21
174,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
175,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
176,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
177,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
178,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
179,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
180,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
181,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
182,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
183,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
184,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
185,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
186,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
187,0.9766666666666667,0.9755555555555556,0.9766111111111135,21
188,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
189,0.9766666666666667,0.9755555555555556,0.9766555555555579,21
190,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
191,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
192,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
193,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
194,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
195,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
196,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
197,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
198,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
199,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
200,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
201,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
202,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
203,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
204,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
205,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
206,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
207,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
208,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
209,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
210,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
211,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
212,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
213,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
214,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
215,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
216,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
217,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
218,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
219,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
220,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
221,0.9766666666666667,0.9733333333333334,0.9766000000000024,21
222,0.9766666666666667,0.9755555555555556,0.9765888888888913,21
223,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
224,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
225,0.9766666666666667,0.9755555555555556,0.9766444444444469,21
226,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
227,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
228,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
229,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
230,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
231,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
232,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
233,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
234,0.9766666666666667,0.9755555555555556,0.9766444444444469,21
235,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
236,0.9766666666666667,0.9755555555555556,0.9766555555555579,21
237,0.9766666666666667,0.9722222222222222,0.9765777777777802,21
238,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
239,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
240,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
241,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
242,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
243,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
244,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
245,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
246,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
247,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
248,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
249,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
