Generation,Max Fit, Min Fit, Mean Fit, Min Valid Color
250,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
251,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
252,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
253,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
254,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
255,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
256,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
257,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
258,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
259,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
260,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
261,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
262,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
263,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
264,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
265,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
266,0.9766666666666667,0.9755555555555556,0.9766555555555579,21
267,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
268,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
269,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
270,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
271,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
272,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
273,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
274,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
275,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
276,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
277,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
278,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
279,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
280,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
281,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
282,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
283,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
284,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
285,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
286,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
287,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
288,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
289,0.9766666666666667,0.9755555555555556,0.9766444444444469,21
290,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
291,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
292,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
293,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
294,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
295,0.9766666666666667,0.9755555555555556,0.9766333333333357,21
296,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
297,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
298,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
299,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
300,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
301,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
302,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
303,0.9766666666666667,0.9755555555555556,0.9766222222222247,21
304,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
305,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
306,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
307,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
308,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
309,0.9766666666666667,0.9755555555555556,0.9766333333333357,21
310,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
311,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
312,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
313,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
314,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
315,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
316,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
317,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
318,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
319,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
320,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
321,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
322,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
323,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
324,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
325,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
326,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
327,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
328,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
329,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
330,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
331,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
332,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
333,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
334,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
335,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
336,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
337,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
338,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
339,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
340,0.9766666666666667,0.9755555555555556,0.9766111111111135,21
341,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
342,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
343,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
344,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
345,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
346,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
347,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
348,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
349,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
350,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
351,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
352,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
353,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
354,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
355,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
356,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
357,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
358,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
359,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
360,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
361,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
362,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
363,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
364,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
365,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
366,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
367,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
368,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
369,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
370,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
371,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
372,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
373,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
374,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
375,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
376,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
377,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
378,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
379,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
380,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
381,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
382,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
383,0.9766666666666667,0.9755555555555556,0.9766444444444469,21
384,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
385,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
386,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
387,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
388,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
389,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
390,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
391,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
392,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
393,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
394,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
395,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
396,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
397,0.9766666666666667,0.9755555555555556,0.9766111111111135,21
398,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
399,0.9766666666666667,0.9733333333333334,0.9766000000000024,21
400,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
401,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
402,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
403,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
404,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
405,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
406,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
407,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
408,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
409,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
410,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
411,0.9766666666666667,0.9755555555555556,0.9766444444444469,21
412,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
413,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
414,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
415,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
416,0.9766666666666667,0.9755555555555556,0.9766444444444469,21
417,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
418,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
419,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
420,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
421,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
422,0.9766666666666667,0.9744444444444444,0.9766222222222247,21
423,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
424,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
425,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
426,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
427,0.9766666666666667,0.9744444444444444,0.9766222222222247,21
428,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
429,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
430,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
431,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
432,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
433,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
434,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
435,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
436,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
437,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
438,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
439,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
440,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
441,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
442,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
443,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
444,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
445,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
446,0.9766666666666667,0.9733333333333334,0.976566666666669,21
447,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
448,0.9766666666666667,0.9733333333333334,0.9766000000000024,21
449,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
450,0.9766666666666667,0.9755555555555556,0.9766333333333357,21
451,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
452,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
453,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
454,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
455,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
456,0.9766666666666667,0.9744444444444444,0.9766111111111135,21
457,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
458,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
459,0.9766666666666667,0.9755555555555556,0.9766555555555579,21
460,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
461,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
462,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
463,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
464,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
465,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
466,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
467,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
468,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
469,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
470,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
471,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
472,0.9766666666666667,0.9755555555555556,0.9766444444444469,21
473,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
474,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
475,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
476,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
477,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
478,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
479,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
480,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
481,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
482,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
483,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
484,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
485,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
486,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
487,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
488,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
489,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
490,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
491,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
492,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
493,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
494,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
495,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
496,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
497,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
498,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
499,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
500,0.9766666666666667,0.9766666666666667,0.9766666666666691,21
